0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x1E1E1E, 0x939393, 0xFFFFFF, 0xE4E4DE, 0xE9E9C4, 0xE9E9C5, 0xE9E9C3, 0xE9E9C8, 0xECECEA, 0xEBEBED,
0xEDEDED, 0xEBEBEB, 0xE1E1E1, 0xE1E1E1, 0xE3E3E3, 0xE8E8E8, 0xEBEBEB, 0xEAEAEA, 0xEAEAEA, 0xEAEAEA, 0xEAEAEA, 0xEBEBEB, 0xE9E9E9, 0xE4E4E4, 0xE2E2E2, 0xE0E0E0, 0xE9E9E9, 0xEEEEEE, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xEDEDED, 0xE7E7E7, 0xE5E5E5, 0xE6E6E6, 0xE6E6E6, 0xE6E6E6, 0xE5E5E5, 0xEAEAEA, 0xEEEEEE, 0xEDEDED, 0xEFEFEF, 0xE8E8E9, 0xE2E3E5, 0xE4E5E6, 0xE4E5E6, 0xE5E6E7, 0xE5E5E7, 0xE4E4E6,
0xE3E3E5, 0xE7E7E9, 0xEDEDEC, 0xE9E9E9, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEAEAEA, 0xEAEAEA, 0xEAEAEA, 0xEAEAEA, 0xEAEAEA, 0xEEEEEE, 0xEEEEEE, 0xEFEFEF, 0xEFEFEF, 0xEEEEEE, 0xE6E6E6, 0xDFDFDF, 0xE2E2E2, 0xE5E5E5, 0xEAEAEA, 0xEAEAEA, 0xEAEAEA, 0xEAEAEA, 0xEAEAEA, 0xEAEAEA, 0xEBEBEB, 0xE6E6E6, 0xE3E3E3, 0xE0E0E0, 0xE4E4E4, 0xEDEDED, 0xE9E9E9, 0xF7F7FC, 0xF7F7ED, 0xE5E5BF, 0xE9E9C5, 0xE8E8C2, 0xEBEBCD, 0xF1F1F1, 0xFFFFFF, 0x686868, 0x363636, 0x8B8B8B, 0xFFFFFF, 0xE9E9E4, 0xEAEAC9, 0xE9E9C8, 0xE9E9C7, 0xE6E6C7, 0xFAFAF7, 0xF2F2F5, 0xDEDEDE, 0xDFDFDF, 0xD1D1D1, 0xD1D1D1, 0xD4D4D4, 0xDFDFDF, 0xE8E8E8,
0xE5E5E5, 0xE5E5E5, 0xE5E5E5, 0xE5E5E5, 0xE6E6E6, 0xE3E3E3, 0xD6D6D6, 0xD2D2D2, 0xCFCFCF, 0xDBDBDB, 0xE4E4E4, 0xE3E3E3, 0xE3E3E3, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE1E1E1, 0xE1E1E1, 0xE2E2E2, 0xE5E5E4, 0xE6E5E4, 0xE6E5E5, 0xE7E6E6, 0xE6E6E5, 0xE6E5E5, 0xE6E5E5, 0xE7E6E5, 0xE4E3E3, 0xE1E1E1, 0xE1E1E1, 0xE2E2E2, 0xDDDDDD, 0xDADADA, 0xDBDBDB, 0xDBDBDB, 0xDBDBDB, 0xDBDBDB, 0xDFDFDF, 0xE3E3E3, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE1E1E1, 0xE2E2E2, 0xE3E3E3, 0xE3E3E3,
0xE3E3E3, 0xE3E3E3, 0xE3E3E3, 0xE3E3E3, 0xE3E3E3, 0xE3E3E3, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE3E3E3, 0xD8D8D8, 0xCECECE, 0xD1D1D1, 0xD8D8D8, 0xE5E5E5, 0xE6E6E6, 0xE5E5E5, 0xE5E5E5, 0xE5E5E5, 0xE5E5E5, 0xE8E8E8, 0xDCDCDC, 0xD2D2D2, 0xD0D0D0, 0xD3D3D3, 0xE0E0E0, 0xE0E0E0, 0xE0E0E5, 0xE6E6DE, 0xE9E9C7, 0xE9E9C8, 0xEAEAC7, 0xE8E8CB, 0xDEDEDD, 0xFFFFFF, 0x5D5D5D, 0x000000, 0x727272, 0xFCFCFE, 0xE9E9E7, 0xEBEBCD, 0xE9E9C7, 0xE9E9C8, 0xE5E5C3, 0xF7F7F1, 0xF6F6FA, 0xDEDEDE, 0xE0E0E0, 0xD3D3D3, 0xD1D1D1, 0xD3D3D3, 0xDDDDDD, 0xE7E7E7, 0xE5E5E5, 0xE5E5E5, 0xE5E5E5, 0xE5E5E5, 0xE6E6E6, 0xE5E5E5, 0xD8D8D8,
0xD2D2D2, 0xCECECE, 0xD9D9D9, 0xE4E4E4, 0xE3E3E3, 0xE3E3E3, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE1E1E1, 0xE1E1E1, 0xE2E2E2, 0xE5E4E4, 0xE6E5E4, 0xE6E5E4, 0xE7E6E6, 0xE6E6E5, 0xE6E5E5, 0xE6E5E5, 0xE7E6E6, 0xE4E4E4, 0xE1E1E1, 0xE1E1E1, 0xE2E2E2, 0xDEDEDE, 0xDADADA, 0xDBDBDB, 0xDBDBDB, 0xDBDBDB, 0xDADADA, 0xDFDFDF, 0xE3E3E3, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE1E1E1, 0xE2E2E2, 0xE3E3E3, 0xE3E3E3, 0xE3E3E3, 0xE3E3E3, 0xE3E3E3, 0xE3E3E3, 0xE3E3E3, 0xE3E3E3, 0xE2E2E2,
0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE3E3E3, 0xDADADA, 0xCFCFCF, 0xD1D1D1, 0xD6D6D6, 0xE4E4E4, 0xE6E6E6, 0xE5E5E5, 0xE5E5E5, 0xE5E5E5, 0xE5E5E5, 0xE8E8E8, 0xDEDEDE, 0xD3D3D3, 0xD1D1D1, 0xD1D1D1, 0xDFDFDF, 0xE1E1E1, 0xE0E0E3, 0xE5E5E1, 0xE9E9C9, 0xE9E9C7, 0xE9E9C8, 0xEAEAC9, 0xDFDFDB, 0xFFFFFF, 0x7B7B7B, 0x212121, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x141414, 0x282828, 0x757575, 0x757575, 0xFFFFFF, 0xEFEFFB, 0xF7F7FF, 0xF0F0FB, 0x515152, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x666666, 0x9A9A9A, 0x898989, 0x898989, 0x898989,
0x898989, 0x949494, 0x7B7B7B, 0x000000, 0x000000, 0x000000, 0x000000, 0x323232, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x3D3D3D, 0x464646, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x353535, 0x323232, 0x757575, 0x757575, 0x757575, 0x757575, 0x373737, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x313131, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xA99E88, 0xFFFFDD, 0xF5E3C2, 0xF5E3C2, 0xF6E4C3, 0xF6E4C3, 0xF5E3C2, 0xFFFFDA, 0xB1A68E, 0x292B2E, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575,
0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x292929, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x323232, 0x8E8E8E, 0x8D8D8D, 0x898989, 0x898989, 0x898989, 0x8A8A8A, 0x999999, 0x4B4B4B, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xABABAF, 0xF8F8FF, 0xEFEFFB, 0xFAFAFF, 0xE6E6F1, 0x757575, 0x757575, 0x232323, 0x1C1C1C, 0x212121, 0x757575, 0x757575, 0xFEFEFF, 0xF0F0FC, 0xF3F3FF, 0xE0E0EB, 0xA8A8A9, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x595959, 0x949494, 0x828282, 0x828282, 0x828282, 0x828282, 0x8C8C8C, 0x777777, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x232323, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x2C2C2B, 0xD8C7A6, 0xFFF6CF, 0xF6E3BF, 0xF8E4C0, 0xF7E4BF, 0xF6E3BF, 0xF7E4C0, 0xFFFFDC, 0x756D5C, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x282828, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x2C2C2C, 0x2A2A2A, 0x757575, 0x757575, 0x757575, 0x757575, 0x1F1F1F, 0x2F2F2F, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x353535, 0x757575, 0x757575, 0x757575,
0x757575, 0x757575, 0x757575, 0x171717, 0x000000, 0x000000, 0x000000, 0x242424, 0x848484, 0x878787, 0x828282, 0x828282, 0x828282, 0x838383, 0x939393, 0x474747, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x666669, 0xFFFFFF, 0xEFEFFB, 0xF2F2FE, 0xFDFDFF, 0x757575, 0x757575, 0x171717, 0x000000, 0x3D3D3D, 0x757575, 0x757575, 0xEFEFFA, 0xF5F5FF, 0xEFEFFB, 0xF1F1FD, 0xA1A1A4, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x4A4A4A, 0x949494, 0x828282, 0x828282, 0x828282, 0x828282, 0x888888, 0x828282, 0x222222, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x1D1D1D, 0x757575, 0x757575,
0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x1F2123, 0xBDAF92, 0xFFFED5, 0xF6E3BF, 0xF7E4C0, 0xF7E4BF, 0xF6E3BF, 0xF6E3BF, 0xFFFFDE, 0x938973, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x242424, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x2E2E2E, 0x292929, 0x757575, 0x757575, 0x757575, 0x757575, 0x212121, 0x2A2A2A, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x373737, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x1D1D1D, 0x000000, 0x000000, 0x000000,
0x000000, 0x7A7A7A, 0x8B8B8B, 0x828282, 0x828282, 0x828282, 0x828282, 0x949494, 0x555555, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x505051, 0xFAFAFF, 0xF3F3FF, 0xEFEFFB, 0xD4D4D4, 0x757575, 0x757575, 0x1C1C1C, 0x101010, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x0B0B0B, 0x757575, 0x757575, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0x000000, 0x000000, 0x000000, 0x000000, 0x949494, 0x8C8C8C, 0x5B5B5B, 0x5F5F5F, 0x727272, 0x6E6E6E, 0x6E6E6E, 0x6E6E6E, 0x6E6E6E, 0x717171, 0x656565, 0x5A5A5A, 0x868686, 0x9E9E9E, 0x000000, 0x000000, 0x757575, 0x757575,
0x757575, 0x757575, 0x757575, 0x0F0F0F, 0x1D1D1D, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x111111, 0x070707, 0x757575, 0x757575, 0x757575, 0x757575, 0x0B0B0B, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x050505, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xA5A38B, 0xFFFFFF, 0xFFFFDD, 0xFFFFDD, 0xFFFFDD, 0xFFFFDD, 0xFFFFDE, 0xFFFFFF, 0xB1B096, 0x000002, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x5B5B5B, 0xA1A1A1, 0x777777, 0x575757, 0x6C6C6C, 0x6F6F6F, 0x6E6E6E, 0x6E6E6E, 0x6E6E6E, 0x6E6E6E, 0x717171, 0x595959, 0x666666, 0x979797, 0x7C7C7C, 0x000000, 0x000000, 0x000000, 0x5A5A5A, 0xFFFFFF, 0xF4F4F4, 0xFFFFFF, 0xE7E7E7, 0x757575, 0x757575, 0x000000, 0x000000, 0x000000, 0x757575, 0x757575, 0xFFFFFF, 0xF8F8F8, 0xFCFCFC, 0xFEFEFE, 0x000000, 0x000000, 0x000000, 0x000000, 0xA7A7A7, 0xA3A3A3, 0x717171, 0x656565, 0x737373, 0x717171, 0x717171, 0x717171, 0x717171, 0x727272, 0x6A6A6A, 0x696969, 0x989898, 0xB6B6B6, 0x505050, 0x000000, 0x000000, 0x000000, 0x000000, 0x101010, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575,
0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x1B1A18, 0xE0DFC2, 0xFFFFF6, 0xFFFFE0, 0xFFFFE0, 0xFFFFE0, 0xFFFFE0, 0xFFFFE1, 0xFFFFFF, 0x706E5E, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x0C0C0C, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x0F0F0F, 0x0F0F0F, 0x757575, 0x757575, 0x757575, 0x757575, 0x060606, 0x1C1C1C, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x1D1D1D, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x000000, 0x646464, 0xB7B7B7, 0x8F8F8F, 0x666666, 0x6D6D6D, 0x727272,
0x717171, 0x717171, 0x717171, 0x717171, 0x737373, 0x636363, 0x797979, 0xAAAAAA, 0x989898, 0x000000, 0x000000, 0x000000, 0x5B5B5B, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0x757575, 0x757575, 0x000000, 0x000000, 0x5C5C5C, 0x757575, 0x757575, 0xF5F5F5, 0xFEFEFE, 0xF6F6F6, 0xFFFFFF, 0x4B4B4B, 0x000000, 0x000000, 0x000000, 0x9B9B9B, 0xA9A9A9, 0x777777, 0x636363, 0x737373, 0x717171, 0x717171, 0x717171, 0x717171, 0x727272, 0x6D6D6D, 0x666666, 0x919191, 0xB7B7B7, 0x646464, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575,
0x757575, 0x0C0B0C, 0xC2C1A7, 0xFFFFFF, 0xFFFFE0, 0xFFFFE0, 0xFFFFE0, 0xFFFFE0, 0xFFFFE0, 0xFFFFFF, 0x92907C, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x090909, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x101010, 0x0E0E0E, 0x757575, 0x757575, 0x757575, 0x757575, 0x070707, 0x161616, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x202020, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x000000, 0x505050, 0xB7B7B7, 0x979797, 0x686868, 0x6A6A6A, 0x727272, 0x717171, 0x717171, 0x717171, 0x717171, 0x737373, 0x646464, 0x727272,
0xA4A4A4, 0xA4A4A4, 0x000000, 0x000000, 0x000000, 0x000000, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xDFDFDF, 0x757575, 0x757575, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x272727, 0x757575, 0x818181, 0xF9F9F9, 0xDADADA, 0xE4E4E4, 0xE2E2E2, 0x000000, 0x000000, 0x000000, 0xA7A7A7, 0xEEEEEE, 0xDCDCDC, 0xC1C1C1, 0x7D7D7D, 0x797979, 0x7E7E7E, 0x7E7E7E, 0x7E7E7E, 0x7E7E7E, 0x7B7B7B, 0x787878, 0xB8B8B8, 0xDEDEDE, 0xE3E3E3, 0xC0C0C0, 0x252525, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x1E1E1E, 0x272727, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575,
0x757575, 0x757575, 0x757575, 0x181818, 0x000000, 0x0B0B0B, 0x0A0A0A, 0x0A0A0A, 0x000000, 0x0E0E0E, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x111111, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x675F4D, 0xBCAD8F, 0xA1947A, 0xA1947A, 0xA1947A, 0xA1947A, 0xA1947A, 0xB9AA8C, 0x6C6350, 0x0D0E11, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x757575, 0x000000, 0x000000, 0x000000, 0x000000, 0x3D3D3D, 0xE7E7E7, 0xDADADA, 0xDDDDDD, 0xA3A3A3, 0x737373, 0x7D7D7D, 0x7E7E7E, 0x7E7E7E, 0x7E7E7E,
